           1         306        2753       54060   # nspin, nfvctr, nseg, nvctr
           1           1          38           1           1   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
 -2.6853773534038989E-05   # matrix_compr(18965)
  5.1003698438665057E-05   # matrix_compr(18966)
  3.5814158679698868E-06   # matrix_compr(18967)
  1.5250147366643688E-05   # matrix_compr(18968)
 -1.3199991517291911E-08   # matrix_compr(18969)
  0.0000000000000000E+00   # matrix_compr(18970)
 -1.3824382535998009E-13   # matrix_compr(18971)
 -7.3595606792887277E-13   # matrix_compr(18972)
  1.4515370225596340E-12   # matrix_compr(18973)
  1.2224079646363774E-13   # matrix_compr(18974)
  5.7349421446245834E-10   # matrix_compr(18975)
  1.6575476650712514E-09   # matrix_compr(18976)
 -2.4396084654669891E-09   # matrix_compr(18977)
 -3.5993433635562437E-10   # matrix_compr(18978)
  0.0000000000000000E+00   # matrix_compr(18979)
 -2.3389572521530085E-11   # matrix_compr(18980)
 -8.3984087949486844E-11   # matrix_compr(18981)
  6.4177454240650566E-11   # matrix_compr(18982)
  1.4787838657803961E-12   # matrix_compr(18983)
  6.0815973573561992E-09   # matrix_compr(18984)
  2.3757220416992404E-08   # matrix_compr(18985)
 -2.5590287949036184E-08   # matrix_compr(18986)
 -5.1587178339119859E-09   # matrix_compr(18987)
  3.2571292160176623E-04   # matrix_compr(18988)
 -1.1607367552062257E-10   # matrix_compr(18989)
 -4.4519275230319078E-10   # matrix_compr(18990)
  6.0363041752113887E-10   # matrix_compr(18991)
 -6.4604406064990753E-11   # matrix_compr(18992)
 -2.2872489942187922E-07   # matrix_compr(18993)
 -6.0755716466442276E-07   # matrix_compr(18994)
  1.0500086690901757E-06   # matrix_compr(18995)
  8.3348118757608176E-08   # matrix_compr(18996)
  1.8324425291902753E-08   # matrix_compr(18997)
  4.4106709143782502E-08   # matrix_compr(18998)
 -7.5829182988769189E-08   # matrix_compr(18999)
  3.8122544867472585E-09   # matrix_compr(19000)
 -4.9311374289957187E-03   # matrix_compr(19001)
 -1.0096258873257373E-02   # matrix_compr(19002)
  6.0310604771243517E-03   # matrix_compr(19003)
 -2.5331504804061338E-03   # matrix_compr(19004)
  8.2157872527496775E-03   # matrix_compr(19005)
  3.6769194467789648E-03   # matrix_compr(19006)
 -2.7356816955036224E-03   # matrix_compr(19007)
  2.0471972544508408E-03   # matrix_compr(19008)
  2.8165099231171871E-08   # matrix_compr(19009)
  7.8940510584297879E-03   # matrix_compr(19010)
  3.6860392841855509E-03   # matrix_compr(19011)
 -1.5276711981613610E-03   # matrix_compr(19012)
  5.8763096356741597E-04   # matrix_compr(19013)
 -1.9332213950080523E-01   # matrix_compr(19014)
 -1.6406422121674277E-01   # matrix_compr(19015)
  2.0794509009458440E-03   # matrix_compr(19016)
  1.7141120999995835E-01   # matrix_compr(19017)
  1.3861161643649027E-09   # matrix_compr(19018)
 -2.1012546281325903E-01   # matrix_compr(19019)
 -4.1233149141916461E-02   # matrix_compr(19020)
  1.1695830993848685E-01   # matrix_compr(19021)
 -2.1639540406435143E-01   # matrix_compr(19022)
 -2.8311632025632660E-01   # matrix_compr(19023)
 -3.5392769263901280E-02   # matrix_compr(19024)
  2.1448802268385945E-02   # matrix_compr(19025)
 -1.8456804278114348E-02   # matrix_compr(19026)
  2.4426490803862289E-01   # matrix_compr(19027)
  7.3702313925152058E-06   # matrix_compr(19028)
  1.4273347783285860E-04   # matrix_compr(19029)
 -2.5332156398166415E-05   # matrix_compr(19030)
  8.7352618025860523E-05   # matrix_compr(19031)
 -2.0138102356846176E-04   # matrix_compr(19032)
 -7.9147980875968698E-06   # matrix_compr(19033)
 -1.2044486159997387E-03   # matrix_compr(19034)
  1.8119638334131501E-03   # matrix_compr(19035)
 -4.3828870493792249E-03   # matrix_compr(19036)
 -7.0848057052745952E-04   # matrix_compr(19037)
 -6.8444016658500797E-04   # matrix_compr(19038)
  9.3319746228620224E-04   # matrix_compr(19039)
 -2.4083143289818807E-03   # matrix_compr(19040)
 -1.0417319985050785E-04   # matrix_compr(19041)
 -1.0408191439951751E-03   # matrix_compr(19042)
  1.6872288916170825E-03   # matrix_compr(19043)
 -3.4693336182270947E-03   # matrix_compr(19044)
 -8.2851440427611381E-04   # matrix_compr(19045)
 -9.5015556210526053E-05   # matrix_compr(19046)
  5.7269856514058229E-04   # matrix_compr(19047)
 -8.2088892539722215E-04   # matrix_compr(19048)
  1.2962083510123437E-05   # matrix_compr(19049)
 -1.8433396712955114E-06   # matrix_compr(19050)
  1.0080362908415550E-03   # matrix_compr(19051)
 -1.2252218616823256E-03   # matrix_compr(19052)
 -9.8023078227159132E-05   # matrix_compr(19053)
  6.2569868158714995E-04   # matrix_compr(19054)
  5.2036619413946046E-05   # matrix_compr(19055)
  1.2380833305985163E-04   # matrix_compr(19056)
  3.5129011771330257E-05   # matrix_compr(19057)
 -1.0827563395148781E-04   # matrix_compr(19058)
 -1.0815660666174931E-05   # matrix_compr(19059)
  0.0000000000000000E+00   # matrix_compr(19060)
  0.0000000000000000E+00   # matrix_compr(19061)
  0.0000000000000000E+00   # matrix_compr(19062)
  0.0000000000000000E+00   # matrix_compr(19063)
  0.0000000000000000E+00   # matrix_compr(19064)
  0.0000000000000000E+00   # matrix_compr(19065)
  0.0000000000000000E+00   # matrix_compr(19066)
  0.0000000000000000E+00   # matrix_compr(19067)
  5.2405951046210883E-11   # matrix_compr(19068)
 -5.0755569297899450E-15   # matrix_compr(19069)
  3.9284642443994938E-14   # matrix_compr(19070)
  1.4411123212700413E-14   # matrix_compr(19071)
  4.9349261811435058E-15   # matrix_compr(19072)
  2.9537611197816562E-05   # matrix_compr(19073)
  3.6778646412144867E-07   # matrix_compr(19074)
  9.5521797852781585E-07   # matrix_compr(19075)
 -1.4253811543698773E-07   # matrix_compr(19076)
 -1.1282468769855155E-06   # matrix_compr(19077)
 -1.9217995032926482E-09   # matrix_compr(19078)
 -9.7994999964444612E-09   # matrix_compr(19079)
  8.5727479834117208E-09   # matrix_compr(19080)
  4.6541862211973934E-11   # matrix_compr(19081)
  1.5980270201008632E-03   # matrix_compr(19082)
  2.3097226059008032E-03   # matrix_compr(19083)
 -3.6433277491980951E-04   # matrix_compr(19084)
 -2.0583415218188008E-03   # matrix_compr(19085)
 -5.7701379803426341E-05   # matrix_compr(19086)
  3.1288864109609993E-05   # matrix_compr(19087)
  1.4999694202170791E-05   # matrix_compr(19088)
 -4.0515022681864214E-05   # matrix_compr(19089)
  5.4305571323163046E-10   # matrix_compr(19090)
  1.5937003569850333E-03   # matrix_compr(19091)
  1.5975784064847867E-03   # matrix_compr(19092)
  4.8451089106079368E-04   # matrix_compr(19093)
 -2.3751366581292242E-03   # matrix_compr(19094)
 -3.2313182620134449E-05   # matrix_compr(19095)
 -8.5123215835628197E-05   # matrix_compr(19096)
  1.7283076657710324E-05   # matrix_compr(19097)
  3.6339805455841969E-05   # matrix_compr(19098)
  5.6423432544646743E-03   # matrix_compr(19099)
 -1.3614528098631245E-03   # matrix_compr(19100)
  2.0075772087566812E-03   # matrix_compr(19101)
 -2.5279632041320427E-03   # matrix_compr(19102)
  2.2480761330234094E-05   # matrix_compr(19103)
  1.1519123025509346E-02   # matrix_compr(19104)
 -3.0609554886476304E-12   # matrix_compr(19105)
 -3.6426582003973715E-10   # matrix_compr(19106)
  1.1337546610048623E-09   # matrix_compr(19107)
 -6.3681271799578606E-10   # matrix_compr(19108)
  6.2045998107181345E-10   # matrix_compr(19109)
 -1.5753948176050097E-06   # matrix_compr(19110)
  4.6684476443402724E-07   # matrix_compr(19111)
 -1.2346368267930101E-05   # matrix_compr(19112)
  2.6730080512927407E-06   # matrix_compr(19113)
 -3.6854000623898989E-06   # matrix_compr(19114)
  6.6585332994836190E-06   # matrix_compr(19115)
 -1.4140420983703515E-05   # matrix_compr(19116)
  6.8822277420569816E-06   # matrix_compr(19117)
 -2.5802875943830573E-05   # matrix_compr(19118)
  6.0917293606583158E-05   # matrix_compr(19119)
 -8.8496503955535615E-05   # matrix_compr(19120)
  1.5766794853638948E-06   # matrix_compr(19121)
 -2.8416076358932245E-06   # matrix_compr(19122)
  0.0000000000000000E+00   # matrix_compr(19123)
  0.0000000000000000E+00   # matrix_compr(19124)
  0.0000000000000000E+00   # matrix_compr(19125)
  0.0000000000000000E+00   # matrix_compr(19126)
  0.0000000000000000E+00   # matrix_compr(19127)
  0.0000000000000000E+00   # matrix_compr(19128)
  0.0000000000000000E+00   # matrix_compr(19129)
  0.0000000000000000E+00   # matrix_compr(19130)
  1.6960970764806600E-09   # matrix_compr(19131)
 -1.2295998437315566E-09   # matrix_compr(19132)
 -7.2177747455211229E-09   # matrix_compr(19133)
 -3.1451341920930781E-09   # matrix_compr(19134)
  0.0000000000000000E+00   # matrix_compr(19135)
 -1.0154370948991986E-07   # matrix_compr(19136)
 -9.0636353112875652E-08   # matrix_compr(19137)
  1.5640058852118915E-07   # matrix_compr(19138)
  1.6736638115759439E-07   # matrix_compr(19139)
  0.0000000000000000E+00   # matrix_compr(19140)
  0.0000000000000000E+00   # matrix_compr(19141)
  0.0000000000000000E+00   # matrix_compr(19142)
  0.0000000000000000E+00   # matrix_compr(19143)
  0.0000000000000000E+00   # matrix_compr(19144)
  0.0000000000000000E+00   # matrix_compr(19145)
  0.0000000000000000E+00   # matrix_compr(19146)
  0.0000000000000000E+00   # matrix_compr(19147)
  0.0000000000000000E+00   # matrix_compr(19148)
  0.0000000000000000E+00   # matrix_compr(19149)
  0.0000000000000000E+00   # matrix_compr(19150)
  0.0000000000000000E+00   # matrix_compr(19151)
  0.0000000000000000E+00   # matrix_compr(19152)
  3.8322615421070223E-11   # matrix_compr(19153)
  5.3570117580497669E-10   # matrix_compr(19154)
 -7.1714014383203151E-10   # matrix_compr(19155)
  7.8255694252081581E-10   # matrix_compr(19156)
  1.7570399016663246E-14   # matrix_compr(19157)
  0.0000000000000000E+00   # matrix_compr(19158)
  0.0000000000000000E+00   # matrix_compr(19159)
  0.0000000000000000E+00   # matrix_compr(19160)
  0.0000000000000000E+00   # matrix_compr(19161)
  0.0000000000000000E+00   # matrix_compr(19162)
  0.0000000000000000E+00   # matrix_compr(19163)
  0.0000000000000000E+00   # matrix_compr(19164)
  0.0000000000000000E+00   # matrix_compr(19165)
  0.0000000000000000E+00   # matrix_compr(19166)
  7.3590980890831521E-06   # matrix_compr(19167)
 -3.9718798592845528E-13   # matrix_compr(19168)
 -6.5101627528593919E-13   # matrix_compr(19169)
  2.0856123486611664E-12   # matrix_compr(19170)
  8.2693847285917391E-13   # matrix_compr(19171)
  1.5227893772250988E-09   # matrix_compr(19172)
  1.4557230259840671E-08   # matrix_compr(19173)
 -1.9933378658106155E-08   # matrix_compr(19174)
 -7.7072908365463307E-10   # matrix_compr(19175)
  0.0000000000000000E+00   # matrix_compr(19176)
 -8.7655300715593694E-04   # matrix_compr(19177)
 -2.1013965823246078E-04   # matrix_compr(19178)
 -8.1172976239846008E-04   # matrix_compr(19179)
 -1.5846314012414055E-03   # matrix_compr(19180)
 -2.3166907617099437E-06   # matrix_compr(19181)
  1.0778451196882118E-04   # matrix_compr(19182)
  4.2279835190799556E-05   # matrix_compr(19183)
 -4.3026906757575722E-04   # matrix_compr(19184)
  2.8801353538193215E-05   # matrix_compr(19185)
  1.5907738607014019E-04   # matrix_compr(19186)
 -1.4946996407934577E-03   # matrix_compr(19187)
 -2.3201148100685533E-03   # matrix_compr(19188)
 -1.1973035727888244E-03   # matrix_compr(19189)
 -2.4534803025211870E-03   # matrix_compr(19190)
 -1.8632019587897963E-02   # matrix_compr(19191)
  7.6507250103054411E-03   # matrix_compr(19192)
 -6.4760199950463088E-03   # matrix_compr(19193)
  1.8336664853157200E-04   # matrix_compr(19194)
  1.5652130788087169E-02   # matrix_compr(19195)
 -1.9305973265303198E-05   # matrix_compr(19196)
 -1.7293443988000572E-05   # matrix_compr(19197)
 -9.0145681000009217E-05   # matrix_compr(19198)
  6.2192853826704795E-06   # matrix_compr(19199)
 -1.7646988549642322E-05   # matrix_compr(19200)
 -3.8213092279895900E-09   # matrix_compr(19201)
 -1.1627458268293400E-05   # matrix_compr(19202)
  1.9863462261858904E-05   # matrix_compr(19203)
 -3.9714412721318675E-05   # matrix_compr(19204)
 -3.2377133361608539E-05   # matrix_compr(19205)
 -2.2313306326536031E-05   # matrix_compr(19206)
  8.3937328353921140E-05   # matrix_compr(19207)
 -1.1957018834112627E-04   # matrix_compr(19208)
 -4.4329484163039713E-05   # matrix_compr(19209)
 -1.2647196315804558E-04   # matrix_compr(19210)
  2.2438186377738629E-04   # matrix_compr(19211)
 -2.9528233003612843E-04   # matrix_compr(19212)
 -7.0875863297661603E-05   # matrix_compr(19213)
 -1.7070605353688428E-08   # matrix_compr(19214)
  0.0000000000000000E+00   # matrix_compr(19215)
  2.5340482153035444E-13   # matrix_compr(19216)
  1.3981103725998793E-12   # matrix_compr(19217)
 -2.7330886585631656E-12   # matrix_compr(19218)
 -2.1028226545872951E-13   # matrix_compr(19219)
 -5.2789105217733619E-10   # matrix_compr(19220)
 -1.5971276456839983E-09   # matrix_compr(19221)
  2.8836343758917123E-09   # matrix_compr(19222)
  9.9876541974296089E-11   # matrix_compr(19223)
  0.0000000000000000E+00   # matrix_compr(19224)
 -1.2450588958784502E-10   # matrix_compr(19225)
 -4.8746545892274461E-10   # matrix_compr(19226)
  5.0234947340753211E-10   # matrix_compr(19227)
 -7.1360612463864681E-12   # matrix_compr(19228)
 -2.1653138159200779E-08   # matrix_compr(19229)
 -7.6108754388004913E-08   # matrix_compr(19230)
  9.2190539716197820E-08   # matrix_compr(19231)
  2.0110237085682249E-08   # matrix_compr(19232)
 -5.3321292206818453E-04   # matrix_compr(19233)
  9.2435341933613068E-12   # matrix_compr(19234)
  3.2657861871029740E-10   # matrix_compr(19235)
 -5.8503489848083566E-10   # matrix_compr(19236)
  6.5258711856544027E-11   # matrix_compr(19237)
 -6.2944888456867044E-07   # matrix_compr(19238)
 -1.8681539798268193E-06   # matrix_compr(19239)
  2.9046433671123822E-06   # matrix_compr(19240)
  2.6661952522105714E-07   # matrix_compr(19241)
 -2.4246369946185541E-08   # matrix_compr(19242)
 -6.8391387260893157E-08   # matrix_compr(19243)
  9.6430751502181332E-08   # matrix_compr(19244)
 -1.3912391221736753E-08   # matrix_compr(19245)
  1.2234628927920667E-02   # matrix_compr(19246)
  1.3586560017150182E-02   # matrix_compr(19247)
 -1.7862668899755602E-02   # matrix_compr(19248)
  3.2192548806932625E-04   # matrix_compr(19249)
 -6.8007460842437330E-04   # matrix_compr(19250)
 -4.3631110845626323E-03   # matrix_compr(19251)
 -7.7441611050934624E-04   # matrix_compr(19252)
 -7.7997636712233195E-03   # matrix_compr(19253)
  5.5362649878866948E-08   # matrix_compr(19254)
  1.1808600681611436E-03   # matrix_compr(19255)
 -1.2398631029130561E-02   # matrix_compr(19256)
 -5.1576274248404472E-03   # matrix_compr(19257)
  1.0177270812182806E-02   # matrix_compr(19258)
  1.5935822794838927E-01   # matrix_compr(19259)
  5.1007276076191016E-02   # matrix_compr(19260)
 -2.8762498417314896E-03   # matrix_compr(19261)
 -2.1183196323319567E-01   # matrix_compr(19262)
 -7.4693244914750913E-09   # matrix_compr(19263)
  3.7488594634506073E-02   # matrix_compr(19264)
 -1.5010476744549406E-01   # matrix_compr(19265)
 -3.0890588789836422E-02   # matrix_compr(19266)
  5.5354387418756243E-02   # matrix_compr(19267)
 -3.5392769263900427E-02   # matrix_compr(19268)
  2.0438174420679300E-02   # matrix_compr(19269)
 -5.7342472569153813E-02   # matrix_compr(19270)
 -3.9085913888552398E-02   # matrix_compr(19271)
  2.6413172156659259E-01   # matrix_compr(19272)
 -1.0545742515177469E-05   # matrix_compr(19273)
 -1.8068731328005529E-04   # matrix_compr(19274)
  1.4885500615198595E-05   # matrix_compr(19275)
 -1.3396240188278974E-04   # matrix_compr(19276)
  2.3183688737872440E-04   # matrix_compr(19277)
  2.1445571714043997E-06   # matrix_compr(19278)
  1.2189296383033395E-03   # matrix_compr(19279)
 -1.0445589551797332E-03   # matrix_compr(19280)
  2.4767363304246410E-03   # matrix_compr(19281)
  4.9745589523024730E-04   # matrix_compr(19282)
  7.9797297126227512E-04   # matrix_compr(19283)
 -5.8643218985282033E-04   # matrix_compr(19284)
  1.7373437614890280E-03   # matrix_compr(19285)
 -7.7911828763791880E-05   # matrix_compr(19286)
  3.2722748812827839E-04   # matrix_compr(19287)
 -2.8226514851563509E-04   # matrix_compr(19288)
 -4.3305401707086804E-06   # matrix_compr(19289)
  2.7071315638066911E-04   # matrix_compr(19290)
  4.4222842711178178E-04   # matrix_compr(19291)
 -5.4123203566849398E-04   # matrix_compr(19292)
  9.6809069908078904E-04   # matrix_compr(19293)
 -2.1843707489058590E-04   # matrix_compr(19294)
 -3.7531631739460295E-05   # matrix_compr(19295)
  2.7006217525750393E-04   # matrix_compr(19296)
 -8.2991951456141445E-04   # matrix_compr(19297)
  1.7660029074677188E-04   # matrix_compr(19298)
  5.4906881091873678E-04   # matrix_compr(19299)
 -8.6090965848570702E-04   # matrix_compr(19300)
  1.1399478164903624E-03   # matrix_compr(19301)
  1.5116561199916227E-04   # matrix_compr(19302)
 -3.2407285876281045E-05   # matrix_compr(19303)
  2.7266082932063587E-05   # matrix_compr(19304)
  0.0000000000000000E+00   # matrix_compr(19305)
  0.0000000000000000E+00   # matrix_compr(19306)
  0.0000000000000000E+00   # matrix_compr(19307)
  0.0000000000000000E+00   # matrix_compr(19308)
  0.0000000000000000E+00   # matrix_compr(19309)
  0.0000000000000000E+00   # matrix_compr(19310)
  0.0000000000000000E+00   # matrix_compr(19311)
  0.0000000000000000E+00   # matrix_compr(19312)
 -3.5754170642869998E-09   # matrix_compr(19313)
  1.0539867063656629E-14   # matrix_compr(19314)
 -5.3070052384916719E-14   # matrix_compr(19315)
 -3.0083552457672517E-14   # matrix_compr(19316)
 -1.3237150254306050E-14   # matrix_compr(19317)
  1.5312273579798553E-04   # matrix_compr(19318)
 -1.1061389449993902E-06   # matrix_compr(19319)
 -1.7499071152532114E-06   # matrix_compr(19320)
 -2.4320676640015164E-07   # matrix_compr(19321)
  1.0232215331541038E-06   # matrix_compr(19322)
  2.4400337448831665E-09   # matrix_compr(19323)
  1.6186731110762007E-08   # matrix_compr(19324)
 -1.2751392131239006E-08   # matrix_compr(19325)
  1.4935365854742263E-09   # matrix_compr(19326)
 -2.3192161656724088E-03   # matrix_compr(19327)
 -2.8033558775798890E-03   # matrix_compr(19328)
 -1.0098897430311224E-03   # matrix_compr(19329)
  2.2630974901055585E-03   # matrix_compr(19330)
  2.0284114724620025E-04   # matrix_compr(19331)
  4.3133895439290484E-04   # matrix_compr(19332)
  5.0750223291156697E-05   # matrix_compr(19333)
 -2.7197654424473066E-04   # matrix_compr(19334)
 -1.3374613884511352E-09   # matrix_compr(19335)
 -1.3322704382249767E-03   # matrix_compr(19336)
 -2.8102273024274297E-03   # matrix_compr(19337)
 -1.6607150518637415E-03   # matrix_compr(19338)
  1.1543599830062346E-03   # matrix_compr(19339)
 -5.2893768723618632E-05   # matrix_compr(19340)
 -4.4242902244985531E-07   # matrix_compr(19341)
  1.6086276943233579E-05   # matrix_compr(19342)
  1.1918156101528423E-04   # matrix_compr(19343)
 -2.4093046013353016E-03   # matrix_compr(19344)
 -1.8194931746087630E-02   # matrix_compr(19345)
  4.5220053297494976E-03   # matrix_compr(19346)
  9.0872036701486491E-04   # matrix_compr(19347)
 -9.6220425383916395E-07   # matrix_compr(19348)
  3.6751899624147648E-03   # matrix_compr(19349)
  2.3366523362077059E-12   # matrix_compr(19350)
 -5.3756653985133391E-11   # matrix_compr(19351)
  1.0286746375408422E-09   # matrix_compr(19352)
 -7.5247132634937621E-10   # matrix_compr(19353)
 -2.1782641644346216E-10   # matrix_compr(19354)
 -6.0986169431356730E-07   # matrix_compr(19355)
 -1.6540985326781925E-06   # matrix_compr(19356)
  4.1644173529944105E-06   # matrix_compr(19357)
 -2.9077486261819848E-07   # matrix_compr(19358)
 -7.6299748034777882E-07   # matrix_compr(19359)
  3.5936247531288355E-06   # matrix_compr(19360)
 -7.2927098369271353E-06   # matrix_compr(19361)
 -3.1101489016976359E-07   # matrix_compr(19362)
 -3.3485737112337763E-05   # matrix_compr(19363)
  1.8002702166661002E-05   # matrix_compr(19364)
 -3.3639610202429941E-05   # matrix_compr(19365)
  4.1607624050064010E-06   # matrix_compr(19366)
  4.9527801999789364E-06   # matrix_compr(19367)
  0.0000000000000000E+00   # matrix_compr(19368)
  0.0000000000000000E+00   # matrix_compr(19369)
  0.0000000000000000E+00   # matrix_compr(19370)
  0.0000000000000000E+00   # matrix_compr(19371)
  0.0000000000000000E+00   # matrix_compr(19372)
  0.0000000000000000E+00   # matrix_compr(19373)
  0.0000000000000000E+00   # matrix_compr(19374)
  0.0000000000000000E+00   # matrix_compr(19375)
 -2.1084762966823121E-10   # matrix_compr(19376)
  7.6063383393802108E-10   # matrix_compr(19377)
  1.8147913849311261E-08   # matrix_compr(19378)
 -1.5302661970092360E-10   # matrix_compr(19379)
  0.0000000000000000E+00   # matrix_compr(19380)
  1.0739371776083215E-07   # matrix_compr(19381)
 -1.0578888870520117E-07   # matrix_compr(19382)
 -5.2598747837392515E-07   # matrix_compr(19383)
 -3.3840364154924553E-07   # matrix_compr(19384)
  0.0000000000000000E+00   # matrix_compr(19385)
  0.0000000000000000E+00   # matrix_compr(19386)
  0.0000000000000000E+00   # matrix_compr(19387)
  0.0000000000000000E+00   # matrix_compr(19388)
  0.0000000000000000E+00   # matrix_compr(19389)
  0.0000000000000000E+00   # matrix_compr(19390)
  0.0000000000000000E+00   # matrix_compr(19391)
  0.0000000000000000E+00   # matrix_compr(19392)
  0.0000000000000000E+00   # matrix_compr(19393)
  0.0000000000000000E+00   # matrix_compr(19394)
  0.0000000000000000E+00   # matrix_compr(19395)
  0.0000000000000000E+00   # matrix_compr(19396)
  0.0000000000000000E+00   # matrix_compr(19397)
 -5.3948186214334976E-10   # matrix_compr(19398)
  7.6627141410666198E-10   # matrix_compr(19399)
 -3.0200788357979605E-09   # matrix_compr(19400)
  8.9988237750077299E-10   # matrix_compr(19401)
  2.0845440199470224E-14   # matrix_compr(19402)
  0.0000000000000000E+00   # matrix_compr(19403)
  0.0000000000000000E+00   # matrix_compr(19404)
  0.0000000000000000E+00   # matrix_compr(19405)
  0.0000000000000000E+00   # matrix_compr(19406)
  0.0000000000000000E+00   # matrix_compr(19407)
  0.0000000000000000E+00   # matrix_compr(19408)
  0.0000000000000000E+00   # matrix_compr(19409)
  0.0000000000000000E+00   # matrix_compr(19410)
  0.0000000000000000E+00   # matrix_compr(19411)
 -1.0706047010353147E-04   # matrix_compr(19412)
 -2.7020250413189785E-13   # matrix_compr(19413)
 -5.1649959705679499E-14   # matrix_compr(19414)
  9.3513245086655881E-13   # matrix_compr(19415)
  1.4302736368223102E-13   # matrix_compr(19416)
 -1.4973825105201215E-09   # matrix_compr(19417)
 -1.7508810359756680E-09   # matrix_compr(19418)
 -4.7855622805161479E-09   # matrix_compr(19419)
 -3.6276738376383724E-09   # matrix_compr(19420)
  0.0000000000000000E+00   # matrix_compr(19421)
  1.6694705563776674E-03   # matrix_compr(19422)
 -7.2342415331191239E-04   # matrix_compr(19423)
 -3.3960332986881603E-03   # matrix_compr(19424)
  1.3286089521078637E-03   # matrix_compr(19425)
  2.4594850604101554E-05   # matrix_compr(19426)
 -1.0044380772830547E-04   # matrix_compr(19427)
 -2.5206665356789247E-04   # matrix_compr(19428)
 -3.2534752673314752E-04   # matrix_compr(19429)
 -4.6069891463394540E-04   # matrix_compr(19430)
  1.2279226345348604E-03   # matrix_compr(19431)
 -2.1998720526450336E-03   # matrix_compr(19432)
 -5.5583753891103906E-03   # matrix_compr(19433)
 -1.3495893434809978E-04   # matrix_compr(19434)
  2.6321778548311671E-03   # matrix_compr(19435)
  4.1853566303733806E-03   # matrix_compr(19436)
 -1.0542928134620903E-02   # matrix_compr(19437)
  3.2742593619689590E-03   # matrix_compr(19438)
 -1.3118657898594571E-04   # matrix_compr(19439)
 -7.7424062990570381E-04   # matrix_compr(19440)
 -6.8404315318767764E-05   # matrix_compr(19441)
  1.9884107688004614E-04   # matrix_compr(19442)
 -7.2094549310008416E-04   # matrix_compr(19443)
  1.2464787195706902E-03   # matrix_compr(19444)
  2.9202050576552840E-04   # matrix_compr(19445)
 -3.0763269787836732E-09   # matrix_compr(19446)
  2.3716756771247936E-05   # matrix_compr(19447)
 -1.3372341196931633E-04   # matrix_compr(19448)
  2.4550713832508940E-04   # matrix_compr(19449)
  7.3281745757934524E-05   # matrix_compr(19450)
  2.9754607047671862E-05   # matrix_compr(19451)
 -1.1341443186805867E-04   # matrix_compr(19452)
  1.2166329425336274E-04   # matrix_compr(19453)
  4.1935770433270733E-05   # matrix_compr(19454)
 -4.7639645326164436E-05   # matrix_compr(19455)
 -9.0833632124598274E-05   # matrix_compr(19456)
  1.1845019612689517E-04   # matrix_compr(19457)
 -6.3577980816583257E-05   # matrix_compr(19458)
  5.1730596744221083E-09   # matrix_compr(19459)
  0.0000000000000000E+00   # matrix_compr(19460)
 -5.4123714144889604E-14   # matrix_compr(19461)
 -2.7945648317320769E-13   # matrix_compr(19462)
  5.5693305432239329E-13   # matrix_compr(19463)
  5.0523432880709353E-14   # matrix_compr(19464)
  2.5037803418923577E-09   # matrix_compr(19465)
  6.8667427497136312E-09   # matrix_compr(19466)
 -9.1611531307008474E-09   # matrix_compr(19467)
 -1.7301998908134806E-09   # matrix_compr(19468)
  0.0000000000000000E+00   # matrix_compr(19469)
 -3.3628644979475440E-10   # matrix_compr(19470)
 -1.2477738162236657E-09   # matrix_compr(19471)
  1.4831956455053345E-09   # matrix_compr(19472)
 -2.3944344724540624E-11   # matrix_compr(19473)
 -3.4618084493943325E-08   # matrix_compr(19474)
 -1.0518827205709404E-07   # matrix_compr(19475)
  1.4641036421078147E-07   # matrix_compr(19476)
  3.3189176767621223E-08   # matrix_compr(19477)
  2.8618770522163893E-04   # matrix_compr(19478)
 -3.7295219205531151E-10   # matrix_compr(19479)
 -6.4785192170813330E-10   # matrix_compr(19480)
  4.9344403988267395E-10   # matrix_compr(19481)
 -1.3225335116250985E-10   # matrix_compr(19482)
 -2.3130787627736652E-06   # matrix_compr(19483)
 -6.6100274564143176E-06   # matrix_compr(19484)
  1.0700460365609865E-05   # matrix_compr(19485)
  9.6562544948477983E-07   # matrix_compr(19486)
 -1.1805556177160374E-08   # matrix_compr(19487)
 -5.1776327448184728E-08   # matrix_compr(19488)
  4.4131393824754594E-08   # matrix_compr(19489)
 -1.6283134621163539E-08   # matrix_compr(19490)
 -5.9428859405966372E-03   # matrix_compr(19491)
 -1.6063277703618317E-02   # matrix_compr(19492)
 -8.2790086043676558E-03   # matrix_compr(19493)
 -8.7466077354160163E-03   # matrix_compr(19494)
 -1.4244608040414192E-03   # matrix_compr(19495)
 -4.5228282451811258E-03   # matrix_compr(19496)
 -1.2497863295277830E-02   # matrix_compr(19497)
  5.0430915651980737E-03   # matrix_compr(19498)
  2.0511280720459113E-07   # matrix_compr(19499)
  2.9413850810802609E-03   # matrix_compr(19500)
 -9.0647343232749030E-04   # matrix_compr(19501)
 -9.8525710792804495E-03   # matrix_compr(19502)
 -4.4014071035214149E-03   # matrix_compr(19503)
 -4.9093509710701937E-03   # matrix_compr(19504)
 -5.0658420954398176E-03   # matrix_compr(19505)
 -1.4034784384843316E-01   # matrix_compr(19506)
 -4.7620356437586768E-04   # matrix_compr(19507)
 -1.2399754718075142E-08   # matrix_compr(19508)
 -1.1345436001669343E-01   # matrix_compr(19509)
 -3.2413255966127388E-02   # matrix_compr(19510)
